ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Partial_Cognacy,Motivation_Structure,RootCognacy,FormativeCognacy
Sharanawa-154_tongue-1,,Sharanawa,154_tongue,ada,ada,a d + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Amawaka-154_tongue-1,,Amawaka,154_tongue,handa,handa,h a ⁿd + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Nawa-154_tongue-1,,Nawa,154_tongue,a:da,a:da,a d + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Marinawa-154_tongue-1,,Marinawa,154_tongue,anda,anda,a ⁿd + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Yaminawa-154_tongue-1,,Yaminawa,154_tongue,ada,ada,a d + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Kashinawa_P-154_tongue-1,,Kashinawa_P,154_tongue,hana,hana,h a n + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Kashinawa_B-154_tongue-1,,Kashinawa_B,154_tongue,hana,hana,h a n + a,,camargo1995,,,,,166 6,mouth/tongue _a,166,6
Marubo-154_tongue-1,,Marubo,154_tongue,ana rɨβu,ana,a n + a,,fleck2005,,,,,166 6,mouth/tongue _a,166,6
Mastanawa-155_toothfront-1,,Mastanawa,155_toothfront,piti,piti,p i + t i,,zariquiey2017,,,,,244 245,eat _ti,244,245
Chaninawa-155_toothfront-1,,Chaninawa,155_toothfront,piti,piti,p i + t i,,zariquiey2017,,,,,244 245,eat _ti,244,245
Sharanawa-155_toothfront-1,,Sharanawa,155_toothfront,piti,piti,p i + t i,,zariquiey2017,,,,,244 245,eat _ti,244,245
Nawa-155_toothfront-1,,Nawa,155_toothfront,piti,piti,p i + t i,,zariquiey2017,,,,,244 245,eat _ti,244,245
Yaminawa-155_toothfront-1,,Yaminawa,155_toothfront,piti,piti,p i + t i,,zariquiey2017,,,,,244 245,eat _ti,244,245
Kashinawa_B-155_toothfront-1,,Kashinawa_B,155_toothfront,ʂɨtɨ,ʂɨtɨ,ʂ ɨ + t ɨ,,camargo1995,,,,,246 247,tooth _ta,246,247
Matses-155_toothfront-1,,Matses,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,fleck2005,,,,,246 247,tooth _ta,246,247
Matis-155_toothfront-1,,Matis,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,fleck2005,,,,,246 247,tooth _ta,246,247
Marubo-155_toothfront-1,,Marubo,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,fleck2005,,,,,246 247,tooth _ta,246,247
Katukina-155_toothfront-1,,Katukina,155_toothfront,xita,xita,ʂ i + t a,,aguiar1994,,,,,246 247,tooth _ta,246,247
Kanamari-155_toothfront-1,,Kanamari,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,aguiar1994,,,,,246 247,tooth _ta,246,247
Shipibo_Konibo-155_toothfront-1,,Shipibo_Konibo,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,fleck2005,,,,,246 247,tooth _ta,246,247
Kapanawa-155_toothfront-1,,Kapanawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,loos1998,,,,,246 247,tooth _ta,246,247
AraraShawa-155_toothfront-1,,AraraShawa,155_toothfront,ʃɨta,ʃɨta,ʃ ɨ + t a,,cunha1993,,,,,246 247,tooth _ta,246,247
Shanenawa-155_toothfront-1,,Shanenawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,lanes2005,,,,,246 247,tooth _ta,246,247
Yawanawa-155_toothfront-1,,Yawanawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,paula1992,,,,,246 247,tooth _ta,246,247
Nukini-155_toothfront-1,,Nukini,155_toothfront,hita,hita,h i + t a,,aguiar2004,,,,,246 247,tooth _ta,246,247
Iskonawa-155_toothfront-1,,Iskonawa,155_toothfront,hɨta,hɨta,h ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Chakobo-155_toothfront-1,,Chakobo,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,zingg1998,,,,,246 247,tooth _ta,246,247
Pakawara-155_toothfront-1,,Pakawara,155_toothfront,ʂɨna,ʂɨna,ʂ ɨ + n a,,key2000,,,,,246 247,tooth _ta,246,247
Kakataibo-155_toothfront-1,,Kakataibo,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Kaxarari-155_toothfront-1,,Kaxarari,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,couto2005,,,,,246 247,tooth _ta,246,247
Mastanawa-155_toothfront-2,,Mastanawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Amawaka-155_toothfront-1,,Amawaka,155_toothfront,çɨta,çɨta,ç ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Nawa-155_toothfront-2,,Nawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Marinawa-155_toothfront-1,,Marinawa,155_toothfront,ʂɨta,ʂɨta,ʂ ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Kashinawa_P-155_toothfront-1,,Kashinawa_P,155_toothfront,ʃɨta,ʃɨta,ʃ ɨ + t a,,zariquiey2017,,,,,246 247,tooth _ta,246,247
Matis-174_wing-1,,Matis,174_wing,pɨi,pɨi,p ɨ + i,,fleck2005,,,,,172 174,arm _i,172,174
Marubo-174_wing-1,,Marubo,174_wing,pɨi,pɨi,p ɨ + i,,fleck2005,,,,,172 174,arm _i,172,174
Kapanawa-174_wing-1,,Kapanawa,174_wing,pɨi,pɨi,p ɨ + i,,loos1998,,,,,172 174,arm _i,172,174
Shanenawa-174_wing-1,,Shanenawa,174_wing,pɨj,pɨj,p ɨ + j/i,,lanes2005,,,,,172 174,arm _i,172,174
Yawanawa-174_wing-1,,Yawanawa,174_wing,pɨj,pɨj,p ɨ + j/i,,paula1992,,,,,172 174,arm _i,172,174
Iskonawa-174_wing-1,,Iskonawa,174_wing,pɨi,pɨi,p ɨ + i,,zariquiey2017,,,,,172 174,arm _i,172,174
Chakobo-174_wing-1,,Chakobo,174_wing,pɨ?i,pɨʔi,p ɨ + ʔ i,,zingg1998,,,,,172 174,arm _i,172,174
Kakataibo-174_wing-1,,Kakataibo,174_wing,pɨi,pɨi,p ɨ + i,,zariquiey2017,,,,,172 174,arm _i,172,174
Amawaka-174_wing-1,,Amawaka,174_wing,pɨʔi,pɨʔi,p ɨ + ʔ i,,zariquiey2017,,,,,172 174,arm _i,172,174
Kashinawa_P-174_wing-1,,Kashinawa_P,174_wing,pɨj,pɨj,p ɨ + j/i,,zariquiey2017,,,,,172 174,arm _i,172,174
Kashinawa_B-174_wing-1,,Kashinawa_B,174_wing,pɨi,pɨi,p ɨ + i,,camargo1995,,,,,172 174,arm _i,172,174
Shipibo_Konibo-174_wing-1,,Shipibo_Konibo,174_wing,pɨtʃi,pɨtʃi,p ɨ + tʃ i,,fleck2005,,,,,172 182,arm _tʃi,172,182
Yaminawa-174_wing-1,,Yaminawa,174_wing,pɨta,pɨta,p ɨ + t a,,zariquiey2017,,,,,172 31,arm _ti,172,31
AraraShawa-174_wing-1,,AraraShawa,174_wing,pɨtaw,pɨtaw,p ɨ + t a w,,cunha1993,,,,,172 31,arm _taw,172,31
Chaninawa-174_wing-1,,Chaninawa,174_wing,pɨtau,pɨtau,p ɨ + t a u,,zariquiey2017,,,,,172 31,arm _taw,172,31
Nawa-174_wing-1,,Nawa,174_wing,pɨtaw,pɨtaw,p ɨ + t a w,,zariquiey2017,,,,,172 31,arm _taw,172,31
Marinawa-174_wing-1,,Marinawa,174_wing,pɨtaw,pɨtaw,p ɨ + t a w,,zariquiey2017,,,,,172 31,arm _taw,172,31
Mastanawa-174_wing-1,,Mastanawa,174_wing,ampɨj,ampɨj,a m + p ɨ + i,,zariquiey2017,,,,,173 172 174,am arm _i,173,174
Sharanawa-174_wing-1,,Sharanawa,174_wing,dujati,dujati,d u j a + t i,,zariquiey2017,,,,,175 176,flight _ti,175,0
Kaxarari-174_wing-1,,Kaxarari,174_wing,patsasi,patsasi,p a ts a s i,,couto2005,,,,,178,patsasi,178,0
Matses-174_wing-1,,Matses,174_wing,podo,podo,p o d o,,fleck2005,,,,,183,podo,183,0
